书名,作者,国别,来源,获得时间,阅读情况,网址,简介
爆发,艾伯特-拉斯洛·巴拉巴西,美国,朋友从亚马逊送来,2013,,,本书是一本超越《黑天鹅》的惊世之作。如果说塔勒布认为人类行为是随机的，都是小概率事件，是不可以预测的；那么全球复杂网络权威Barabasi则认为，人类行为93%是可以预测的。
印度：绝望与惊喜,吴志伟,中国,朋友邮寄来,2012,,,
就做自由商业撰稿人,鲍尔曼,美国,超市低价书,2011,,,
朝圣-到印度圣地做什么,宗萨蒋扬钦哲仁波切,不丹,朋友亚马逊送来,2012,,,
商务文书写作处理,姬瑞环,中国,书店买,,,,
上帝管两头我管中间,李敖,台湾,很早以前买的,,,,
正见,宗萨蒋扬钦哲仁波切,不丹,朋友亚马逊送来,2012,,http://www.almostbuddhist.com/,
PHP5应用开发,秦涛,中国,北京买的,,,,
新闻理论十讲,陈力丹,中国,北京人大出版社买的,2011,,,
运营数字媒体,周荣庭,中国,作者赠书,2012,,http://book.douban.com/subject/10558771/,《融合文化:运营数字媒体》将从数字媒体的最新发展切入，进行数字媒体领域的内容制作、运营管理、电子商务、产业发展、政策法规、中外应用等阐述，具有新颖性和实用性。《融合文化:运营数字媒体》全面、系统地论述数字媒体的运营的理论与实践。营运数字媒体是学术界、互联网业内以及年轻人普遍关注的话题，《融合文化:运营数字媒体》不仅构建理论体系，而且重视实践平台的运营和创新发展，对传统媒体行业和互联网产业具有一定的指导意义。
Python学习手册,Mark Lutz,美国,北京买的,,,,
可爱的 Python,哲思社区,中国,当当网购,,,,
数据可视化之美,Steele&Lliinsky ,美国,当当网购,2012,,,
数据可视化指南,Nathan Yau,美国,朋友从亚马逊送来,2012,,,
社会网络分析,戴维-诺克,美国,亚马逊网购,2013,,http://book.douban.com/subject/2009919/,本书就像一本手册，引导读者进入社会网络分析的研究领域。它既适用于社会网络分析的初学者，也适用于对社会网络分析有所了解的人士。
